Price (TL),Product Name,Ranking,Comment Count
"
3.894
","
ASUS X515JA CORE İ3 1005G1 1.2GHZ-4GB RAM-256GB SSD-15.6""-INT-W10
","
80
","
(12)
"
"
6.699
","
LENOVO IDEAPAD 5 CORE İ5 1135G7 2.4GHZ-8GB-512GB SSD-14""-UMA W10
","
80
","
(12)
"
"
5.999
","
HUAWEI MATEBOOK D14 CORE İ5 10210U 1.6GHZ-8GB-256GBSSD-14""-INT-MYSTICGREY
","
0
","
(0)
"
"
5.999
","
HP 15S-FQ2023NT CORE i5 1135G7 2.4GHZ-8GB-256GB SSD-15.6""-INT-W10
","
10
","
(5)
"
"
1.999
","
HOMETECH ALFA 420C INTEL CELERON N3350 1.1GHZ-4GB-64GB eMMC-14'' -W10
","
80
","
(5)
"
"
8.999
","
HUAWEI MATEBOOK D 16 AMD RYZEN 5 4600H 3GHZ-16GB-512GB SSD-16.1""-AMD-W10
","
80
","
(26)
"
"
6.162
","
ASUS X415JA CORE İ5 1035G1 1.0GHZ-8GB RAM-256GB SSD-14""-MX130 2GB-W10
","
80
","
(14)
"
"
8.499
","
LENOVO IDEAPAD 5 CORE İ5 1135G7 2.4GHZ-16GB-512GB SSD-14""-MX450 2GB-W10
","
80
","
(1)
"
"
3.648
","
ASUS X540UA CORE İ3 7020U 2.3GHZ-4GB-256GB SSD-15.6""-INT-W10
","
80
","
(8)
"
"
10.999
","
MACBOOK AIR MGND3TU/A M1 8GB-256GBSSD-RETİNA-13.3""-INT-GOLD
","
80
","
(48)
"
"
9.300
","
ASUS TUF GAMING 15 CORE İ5 10300H 2.5GHZ-8GB-512GB SSD-15.6""-GTX1650TI 4GB-W10
","
10
","
(20)
"
"
4.799
","
HP 15-DW3014NT CORE i3 1115G4 3.0GHZ-8GB-256GB SSD-15.6""-INT-W10 NOTEBOOK
","
80
","
(17)
"
"
3.598
","
ASUS X540UA CORE İ3 7100U 2.4GHZ-4GB-256GB SSD-15.6""-INT-W10
","
80
","
(7)
"
"
7.789
","
ACER ASPIRE 7 CORE İ5 10300H 2.5GHZ-8GB-512GB SSD-15.6""-GTX1650 4GB-W10
","
0
","
(0)
"
"
4.338
","
ACER ASPIRE 5 CORE İ3 1005G1 1.2 GHZ-8GB-256GB SSD-14""-INT-W10
","
80
","
(9)
"
"
7.626
","
DELL VOSTRO 15 3500 CORE İ5 1135G7 2.4GHZ-8GB RAM-256GB SSD-15.6""-MX330 2GB-W10
","
80
","
(2)
"
"
14.073
","
ASUS TUF GAMING F15 CORE İ7 11800H 2.3GHZ-16GB-512GB SSD-15.6""-RTX3050 4GB-W10
","
0
","
(0)
"
"
8.999
","
LENOVO IDEAPAD GAMING 3 CORE İ5 10300H 2.4GHZ-8GB-512GB SSD-15.6""GTX1650 4GB-W10
","
10
","
(2)
"
"
2.999
","
ACER ASPIRE 3 A315 AMD A4-9120E 1.5GHZ-4GB-128GB SSD-15.6""-AMD-W10
","
80
","
(1)
"
"
4.190
","
ASUS D515DA AMD RYZEN 3 3250U 2.6GHZ-4GB-256GB SSD-15.6""-AMD-W10
","
80
","
(9)
"
"
10.999
","
MACBOOK AIR MGN63TU/A M1 8GB-256GBSSD-RETİNA-13.3""-INT-SPACE GREY
","
80
","
(48)
"
"
9.326
","
ACER NITRO 5 AMD RYZEN 5 4600H 3.0GHZ-8GB-512GB SSD-15.6""-GTX1650 4GB-W10
","
10
","
(3)
"
"
14.299
","
MACBOOK PRO TOUCH BAR MYD82TU/A M1 8GB-256GBSSD-RETİNA-13""-INT-SPACE GREY
","
80
","
(9)
"
"
13.549
","
HP ENVY 17-CH0002NT CORE İ7 1165G7 2.8GHZ-16GB-512GB SSD-17.3""-MX450 2GB-W10
","
0
","
(0)
"
"
9.849
","
ASUS ZENBOOK 14 UX425 CORE İ5 1135G7 2.4GHZ-8GB RAM-512GB SSD-14""-INT-W10
","
0
","
(0)
"
"
14.298
","
ASUS ROG STRIX G15 AMD RYZEN7 5800H 3.2GHZ-16GB-512GB SSD-15.6''-RTX3050 4GB-W10
","
0
","
(0)
"
"
10.255
","
ASUS ROG STRIX G15 AMD RYZEN 7 4800H 2.9GHZ-8GB-512GB SSD-15.6''-GTX1650 4GB-W10
","
80
","
(4)
"
"
3.105
","
ASUS X515MA CELERON N4020 1.1GHZ-4GB RAM-128GB SSD-15.6""-W10 NOTEBOOK
","
10
","
(1)
"
"
10.421
","
ACER NITRO 5 CORE İ5 9300H 2.4GHZ-8GB-512GB SSD-15.6""-RTX2060 6GB-W10
","
80
","
(7)
"
"
4.999
","
ACER ASPIRE 3 AMD RYZEN 5 3500U 2.1GHZ-8GB-256GB SSD-15.6""-AMD-W10
","
80
","
(17)
"
"
3.500
","
ASUS X543UA CORE İ3 6100U 2.3GHZ-4GB-256GB SSD-15.6""-INT -W10
","
80
","
(8)
"
"
3.999
","
LENOVO IDEAPAD 3 CORE İ3 1005G1 1.2GHZ-4GB-128GB SSD-15.6""-INT-W10
","
80
","
(23)
"
"
6.823
","
ASUS D515DA AMD RYZEN 5 5500U 2.1GHZ-8GB-512GB SSD-15.6""-AMD-W10
","
0
","
(0)
"
"
22.680
","
ASUS ROG ZEPHYRUS G14 AMD RYZEN9 5900HS 3.0GHZ-32GB-1TB SSD-14''-RTX3060 6GB-W10
","
10
","
(1)
"
"
11.108
","
DELL VOSTRO 14 CORE İ7 1165G7 2.8GHZ-16GB RAM-512GB SSD-14""-MX330 2GB-W10PRO
","
10
","
(1)
"
"
8.499
","
HUAWEI MATEBOOK D15 CORE İ5 1135G7 2.4GHZ-16GB-512GBSSD-15.6""-INT-SPACEGREY
","
10
","
(3)
"
"
7.699
","
HUAWEI MATEBOOK D15 CORE İ5 10210U 1.6GHZ-16GB-512GBSSD-15.6""-INT-SPACEGREY
","
80
","
(6)
"
"
13.796
","
DELL INSPIRON 14 CORE İ7 1165G7 2.8GHZ-16GB RAM-512GB SSD-14.5""-MX350 2GB-W10PRO
","
0
","
(0)
"
"
11.047
","
MSI GF63 THIN CORE İ7 10750H 2.6GHZ-8GB-256GB SSD-15.6""-GTX1650 4GB-W10
","
10
","
(3)
"
"
6.809
","
ACER ASPIRE 3 CORE İ5 1035G1 1.0 GHZ-8GB-512GB SSD-15.6""-MX330 2GB-W10
","
10
","
(9)
"
"
4.999
","
LENOVO IDEAPAD 3 CORE İ3 1005G1 1.2GHZ-8GB-256GB SSD-15.6""-INT-W10
","
80
","
(25)
"
"
5.999
","
LENOVO IDEAPAD 3 CORE İ5 1035G4 1.1GHZ-8GB-256GB SSD-15.6""-INT-W10
","
80
","
(19)
"
"
13.885
","
VICTUS BY HP 16-E0015NT RYZEN 7 5800H 3.2GHZ-16GB-1TBSSD-16.1''RTX3050TI 4GB-W10
","
10
","
(1)
"
"
14.393
","
ASUS ZENBOOK 14 UX425 CORE İ7 1165G7 2.8GHZ-16GB RAM-1TB SSD-14""-INT-W10
","
0
","
(0)
"
"
18.125
","
ASUS ZENBOOK 15 UX535 CORE İ7 10870H 2.2GHZ-16GB-1TB SSD-15.6""-GTX1650 4GB-W10
","
0
","
(0)
"
"
11.339
","
ASUS TUF GAMING F15 CORE İ5 11400H 2.2GHZ-8GB-512GB SSD-15.6""-RTX3050 4GB-W10
","
0
","
(0)
"
"
39.893
","
MSI GE76 RAIDER CORE İ7 10870H 2.2GHZ-32GB-2TB SSD-17.3''-RTX3080 16GB-W10
","
0
","
(0)
"
"
9.367
","
ASUS TUF GAMING 15 CORE İ5 10300H 2.5GHZ-8GB-1TB SSD-15.6""-GTX1650 4GB-W10
","
10
","
(1)
"
"
7.056
","
ACER ASPIRE 5 AMD RYZEN 5 4500U 2.3GHZ-16GB-512GB SSD-15.6""-AMD-W10
","
10
","
(2)
"
"
12.299
","
HP PAVILION 15-DK1038NT CORE İ7 10750H 2.6GHZ-16GB-1TB+256-15.6""GTX1650TI4GB-W10
","
10
","
(4)
"
"
9.900
","
DELL G3 15 CORE İ5 10300H 2.5GHZ-8GB RAM-1TB+256GB SSD-GTX1650 4GB-15.6""W10
","
10
","
(3)
"
"
16.764
","
ACER PREDATOR CORE İ7 10750H 2.6GHZ-16GB-1TB SSD-15.6""-RTX 2070 8GB-W10
","
10
","
(4)
"
"
21.358
","
MSI STEALTH 15M CORE İ7 11375H 3.0GHZ-16GB-1TB SSD-15.6''-RTX3060 6GB-W10
","
10
","
(2)
"
"
6.261
","
ASUS X515JF CORE İ5 1035G1 1.0GHZ-4GB RAM-256GB SSD-15.6""-MX130 2GB-W10
","
80
","
(12)
"
"
6.999
","
HP PAVILION 15-EH0012NT AMD RYZEN 5 4500U 2.3GHZ-8GB-256GB SSD-15.6""-AMD-W10
","
80
","
(9)
"
"
13.699
","
MACBOOK AIR MGNA3TU/A M1 8GB-512GBSSD-RETİNA-13.3""-INT-SILVER
","
0
","
(0)
"
"
13.699
","
MACBOOK AIR MGN73TU/A M1 8GB-512GBSSD-RETİNA-13.3""-INT-SPACE GREY
","
80
","
(48)
"
"
13.552
","
DELL INSPIRON 15 CORE İ7 10750H 2.6GHZ-16GB-512GB SSD-GTX1650 4GB-15.6""W10PRO
","
0
","
(0)
"
"
12.999
","
LENOVO IP GAMING 3 CORE İ7 10750H 2.6GHZ-16GB-1TB+256SSD-15.6""-GTX1650TI 4GB-W10
","
80
","
(12)
"
"
3.199
","
LENOVO IDEAPAD 3 CELERON N4020 1.1GHZ-4GBRAM-128GB SSD-15.6""-INT-W10
","
0
","
(0)
"
"
8.299
","
HUAWEI MATEBOOK 14 AMD RYZEN 5 4600H 3.0GHZ-8GB-512GB SSD-14""-AMD-W10
","
0
","
(0)
"
"
15.087
","
ASUS ROG ZEPHYRUS G14 AMD R7 5800HS 2.8GHZ-16GB-512GBSSD-14''-RTX3050 4GB-W10
","
10
","
(1)
"
"
25.164
","
MSI PULSE GL76 CORE İ7 11800H 2.3GHZ-32GB-1TB SSD-17.3''-RTX3060 6GB-W10
 ","
80
","
(5)
"
"
35.597
","
MSI GE76 DRAGON TIAMAT CORE İ7 11800H 2.3GHZ-32GB-1TB SSD-17.3''-RTX3070 8GB-W10
","
80
","
(2)
"
"
8.677
","
ACER NITRO 5 CORE İ5 10300H 2.5GHZ-8GB-512GB SSD-15.6""-GTX1650 4GB-W10
","
80
","
(2)
"
"
18.044
","
MSI PULSE GL66 CORE İ7 11800H 2.3GHZ-16GB-512GB SSD-15.6''-RTX3050TI 4GB-W10
","
10
","
(1)
"
"
14.399
","
HP PAVILION 16-A0025NT CORE İ7 10870H 2.2GHZ-16GB-1TB SSD-16.1""GTX1660TI 6GB-W10
","
0
","
(0)
"
"
13.108
","
MSI GF65 THIN CORE İ7 10750H 2.6GHZ-8GB-512GB SSD-15.6''-GTX1660Ti 6GB-W10
","
10
","
(1)
"
"
4.399
","
LENOVO IDEAPAD DUET 3 CELERON N4020 1.1GHZ-4GBRAM-128GB eMMC-10.3""-INT-W10
","
0
","
(0)
"
"
18.735
","
ASUS ROG ZEPHYRUS G14 AMD R7 5800HS 2.8GHZ-16GB-1TB SSD-14''-RTX3060 6GB-W10
","
10
","
(1)
"
"
7.699
","
HP 15-DW3008NT CORE i5 1135G7 2.4GHZ-8GB-256GB SSD-15.6""-MX350 2GB-W10
","
80
","
(7)
"
"
5.599
","
HP 15S-FQ1002NT CORE İ5 1035G1 1.0GHZ-4GB-256GB SSD-15.6""-INT-W10
","
10
","
(1)
"
"
14.999
","
LENOVO IDEAPAD CREATOR5 CORE İ7 10750H 2.6GHZ-16GB-512SSD-15.6""-GTX1650TI4GB-W10
","
0
","
(0)
"
"
15.999
","
LENOVO LEGION 5 CORE İ7 10750H 2.6GHZ-16GB-1TB+256SSD-15.6""-GTX1660TI 6GB-W10
","
10
","
(1)
"
"
17.499
","
LENOVO LEGION 5 CORE İ7 10750H 2.6GHZ-16GB-1TB+512SSD-15.6""-RTX2060 6GB-W10
","
80
","
(4)
"
"
9.367
","
ASUS X515JF CORE İ7 1065G7 1.3GHZ-8GB RAM-512GB SSD-15.6""-MX330 2GB-W10
","
80
","
(7)
"
"
10.699
","
HP ENVY 13-BA1010NT CORE İ7 1165G7 2.8GHZ-8GB-512GB SSD-13.3""-INT-W10
","
0
","
(0)
"
"
3.352
","
ACER SWIFT 1 CELERON N4020 1.1 GHZ-4GB-128GB SSD-14""-INT-W10
","
80
","
(6)
"
"
13.380
","
MSI GF75 THIN CORE İ7 10750H 2.6GHZ-16GB-256GB SSD-17.3""-GTX1650 4GB- W10
","
10
","
(4)
"
"
10.681
","
DELL G3 15 CORE İ5 10300H 2.5GHZ-8GB RAM-1TB+256GB SSD-GTX1650TI 4GB-15.6""W10
","
10
","
(4)
"
"
15.215
","
MSI GF65 THIN CORE İ7 10750H 2.6GHZ-8GB-512GB SSD-15.6''-RTX3060 6GB-W10
","
80
","
(10)
"
"
5.899
","
HP 250 G7 CORE İ5 1035G1 1.0GHZ-8GB-256GB SSD-15.6""-INT-W10
","
80
","
(3)
"
"
14.299
","
MACBOOK PRO TOUCH BAR MYDA2TU/A M1 8GB-256GBSSD-RETİNA-13""-INT-SILVER
","
10
","
(1)
"
"
10.999
","
MACBOOK AIR MGN93TU/A M1 8GB-256GBSSD-RETİNA-13.3""-INT-SILVER
","
80
","
(48)
"
"
17.799
","
MSI GL65 LEOPARD CORE İ7 10750H 2.6GHZ-16GB-1TB SSD-15.6""-RTX2060 6GB-W10
","
10
","
(9)
"
"
22.199
","
MACBOOK PRO TOUCH BAR CORE İ5 2.0GHZ-16GB-1TB SSD-RETINA 13""-INT-SPACE GREY
","
10
","
(1)
"
"
19.999
","
MACBOOK PRO TOUCH BAR CORE İ5 2.0GHZ-16GB-512GBSSD-RETINA 13""-INT-SILVER
","
0
","
(0)
"
"
11.329
","
ASUS ZENBOOK 13 UX325 CORE İ5 1135G7 2.4GHZ-8GB RAM-512GB SSD-13.3""-INT-W10
","
0
","
(0)
"
"
14.972
","
ASUS TUF GAMING F15 CORE İ7 11800H 2.3GHZ-16GB-512GB SSD-15.6""-RTX3050TI 4GB-W10
","
0
","
(0)
"
"
19.673
","
ASUS TUF GAMING F15 CORE İ7 11800H 2.3GHZ-16GB-1TB SSD-15.6""-RTX3060 6GB-W10
","
0
","
(0)
"
"
20.764
","
ASUS ROG STRIX G15 AMD R9 5900HX 3.3GHZ-16GB-1TB SSD-15.6''-RTX3060 6GB-W10
","
0
","
(0)
"
"
10.204
","
HP ENVY X360 15-EU0022NN AMD RYZEN 5 5500U 2.1GHZ-8GB-512GB SSD-15.6""-AMD-W10
","
0
","
(0)
"
"
12.506
","
HP PAVILION 15-EC2004NT AMD RYZEN 7 5800H 3.2GHZ-16GB-512SSD-15.6""-RTX3050-W10
","
0
","
(0)
"
"
21.779
","
OMEN BY HP 15-EN1001NT RYZEN 9 5900HX 3.3GHZ-16GB-1TB SSD-15.6''RTX3070 8GB-W10
","
0
","
(0)
"
"
20.730
","
HP OMEN 15-EK1000NT CORE İ7 10870H 2.2GHZ-16GB-512GB SSD-15.6""-RTX3070 8GB-W10
","
0
","
(0)
"
"
17.378
","
OMEN BY HP 15-EN1006NT RYZEN 7 5800H 3.2GHZ-16GB-512 SSD-15.6''RTX3060 6GB-W10
","
0
","
(0)
"
"
11.386
","
VICTUS BY HP 16-E0028NT RYZEN 5 5600H 3.3GHZ-8GB-512GB-16.1''RTX3050TI 4GB-W10
","
0
","
(0)
"
"
18.327
","
HP SPECTRE X360 14-EA0007NT CORE İ7 1165G7 2.8GHZ-16GB-1TB SSD-13.5""-INT-W10
","
0
","
(0)
"
"
10.745
","
HP PAVILION 15-EC2030NT AMD RYZEN 5 5600H 3.3GHZ-8GB-256 SSD-15.6""-RTX3050Ti-W10
","
0
","
(0)
"
"
12.999
","
HP PAVILION 16-A0026NT CORE İ7 10870H 2.2GHZ-16GB-512 SSD-16.1""GTX1660TI 6GB-W10
","
0
","
(0)
"
"
9.027
","
HP PAVILION AERO 13-BE0012NT AMD RYZEN 5 5600U 2.3GHZ-8GB-512GB SSD-13.3""AMD-W10
","
0
","
(0)
"
"
7.232
","
HP 14-CF3012NT CORE İ5 1035G1 1.0GHZ-8GB-256GB SSD-14""-INT-W10
","
0
","
(0)
"
"
9.235
","
HP PAVILION 15-EC2010NT AMD RYZEN 5 5600H 3.3GHZ-8GB-256GB SSD-15.6""-GTX1650-W10
","
0
","
(0)
"
"
7.959
","
HP PAVILION 14-EC0004NT AMD RYZEN 5 5500U 2.1GHZ-8GB-512GB SSD-14""-AMD-W10
","
0
","
(0)
"
"
12.128
","
ASUS TUF GAMING F15 CORE İ5 11400H 2.2GHZ-8GB-512GB SSD-15.6""-RTX3050TI 4GB-W10
","
0
","
(0)
"
"
14.449
","
HP PAVILION 17-CD1020NT COREİ7 10750H 2.6GHZ-16GB-1TB+256-17.3""GTX1650TI 4GB-W10
","
0
","
(0)
"
"
12.149
","
HP ENVY 17-CH0002NT CORE İ5 1135G7 2.4GHZ-16GB-512GB SSD-17.3""-MX450 2GB-W10
","
0
","
(0)
"
"
9.999
","
HP PAVILION AERO 13-BE0004NT AMD RYZEN 7 5800U 1.9GHZ-8GB-512GB SSD-13.3""AMD-W10
","
0
","
(0)
"
"
11.299
","
HP PAVILION 17-CD1022NT CORE İ5 10300H 2.5GHZ-8GB-512GB-17.3""-GTX1650TI 4GB-W10
","
0
","
(0)
"
"
13.871
","
MSI BRAVO 15 AMD RYZEN 7 5800H 3.2GHZ-16GB-512GB SSD-15.6''-RX5500M 4GB-W10
","
10
","
(1)
"
"
16.566
","
ASUS ROG ZEPHYRUS G14 AMD R7 5800HS 2.8GHZ-16GB-512GBSSD-14''-RTX3050TI 4GB-W10
","
0
","
(0)
"
"
12.819
","
ASUS ROG ZEPHYRUS G14 AMD R7 5800HS 2.8GHZ-8GB-512GB SSD-14''-GTX1650 4GB-W10
","
0
","
(0)
"
"
11.999
","
HUAWEI MATEBOOK 14 CORE İ5 1135G7 2.4GHZ-16GB-512GB SSD-14""-INT-GREY
","
0
","
(0)
"
"
11.416
","
MSI MODERN 14 CORE İ5 1135G7 2.4GHZ-8GB-512GB SSD-14""-MX450 2GB-W10
","
10
","
(2)
"
"
10.849
","
HP PAVILION 16-A0029NT CORE İ5 10300H 2.5GHZ-8GB-512GB-16.1""-GTX1650TI 4GB-W10
","
0
","
(0)
"
"
13.999
","
LENOVO YOGA SLIM 7 EVO CORE İ7 1165G7 2.8GHZ-16GB RAM-1TB SSD-14''-INT-W10
","
10
","
(1)
"
"
7.899
","
DYNABOOK BY TOSHIBA SATELLITE PRO İ5 1035G1 1.0GHZ-8GB-256GB SSD-15.6""-INT-W10
","
0
","
(0)
"
"
5.599
","
DYNABOOK BY TOSHIBA SATELLITE PRO İ3 1005G1 1.2 GHZ-8GB-256GB SSD-15.6""-INT-W10
","
0
","
(0)
"
"
14.092
","
ACER PREDATOR CORE İ5 10300H 2.5GHZ-16GB-512GB SSD-15.6""-GTX1660TI 6GB-W10
","
0
","
(0)
"
"
22.770
","
DELL XPS 15 CORE İ7 10750H 2.6GHZ-16GB RAM-1TB SSD-GTX1650TI 4GB-15.6""W10 PRO
","
0
","
(0)
"
"
9.999
","
HP ENVY X360 13-BD0003NT CORE İ5 1135G7 2.4GHZ-8GB-512GB SSD-13.3""-INT-W10
","
0
","
(0)
"
"
11.599
","
HP ENVY X360 13-BD0001NT CORE İ7 1165G7 2.8GHZ-8GB-512GB SSD-13.3""-INT-W10
","
80
","
(1)
"
"
13.211
","
ACER PREDATOR CORE İ5 10300H 2.5GHZ-16GB-512GB SSD-15.6""-GTX1660TI 6GB-W10
","
10
","
(1)
"
"
16.448
","
MSI PULSE GL66 CORE İ7 11800H 2.3GHZ-8GB-512GB SSD-15.6''-RTX3050 4GB-W10
","
10
","
(1)
"
"
20.008
","
MSI KATANA GF76 CORE İ7 11800H 2.3GHZ-16GB-1TB SSD-17.3''-RTX3050TI 4GB-W10
","
10
","
(5)
"
"
18.044
","
MSI KATANA GF76 CORE İ7 11800H 2.3GHZ-16GB-512GB SSD-17.3''-RTX3050 4GB-W10
","
10
","
(1)
"
"
21.604
","
MSI GP66 LEOPARD CORE İ7 10870H 2.2GHZ-16GB-512GB SSD-15.6''-RTX3060 6GB-W10
","
0
","
(0)
"
"
3.799
","
HP 15-GW0005NT AMD ATHLON 3050U 2.3GHZ-4GB-128GB SSD-15.6""-AMD-W10
","
10
","
(2)
"
"
17.999
","
HUAWEI MATEBOOK X PRO 2021 CORE İ7 1165G7 2.8GHZ-16GB-512GB SSD-13.9""-INT-W10
","
0
","
(0)
"
"
12.599
","
HP ENVY 13-BA1009NT CORE İ7 1165G7 2.8GHZ-16GB-512GB SSD-13.3""-MX450 2GB-W10
","
0
","
(0)
"
"
10.699
","
HP ENVY X360 13-AY0005NT AMD RYZEN 7 4700U 2.0GHZ-8GB-512GB SSD-13.3""-AMD-W10
","
0
","
(0)
"
"
3.999
","
HP 15S-FQ2038NT CORE İ3 1115G4 3GHZ-4GB RAM-256GB SSD-15.6""-INT-W10
","
10
","
(1)
"
"
21.506
","
DELL XPS 13 9310 EVO CORE İ7 1165G7 2.8GHZ-16GB RAM-1TB SSD-INT-13.4""W10
","
0
","
(0)
"
"
9.799
","
HP ENVY X360 13-AY0003NT AMD RYZEN 5 4500U 2.3GHZ-8GB-512GB SSD-13.3""-AMD-W10
","
10
","
(1)
"
"
10.637
","
MSI GF63 THIN CORE İ5 10300H 2.5GHZ-8GB-512GB SSD-15.6""-GTX1650 4GB-W10
","
10
","
(3)
"
"
12.799
","
LENOVO YOGA 7 EVO CORE İ7 1165G7 2.8GHZ-8GB RAM-512GB SSD-14''-INT-W10
","
10
","
(2)
"
"
13.599
","
HP ENVY 13-BA1008NT CORE İ7 1165G7 2.8GHZ-16GB-1TB SSD-13.3""-INT-W10
","
0
","
(0)
"
"
17.599
","
MACBOOK AIR Z1241161-TQ6 M1 16GB-1TBSSD-RETİNA-13.3""-INT-SPACE GREY
","
0
","
(0)
"
"
13.199
","
MACBOOK AIR Z12418512-TQ6 M1 8GB-512GBSSD-RETİNA-13.3""-INT-SPACE GREY
","
0
","
(0)
"
"
6.890
","
ACER EXTENSA 15 CORE İ5 1035G1 1.0 GHZ-8GB-512GB SSD-15.6""-MX330 2GB-W10
","
80
","
(9)
"
"
5.330
","
HP 15-FQ2045NT CORE İ3 1115G4 3GHZ-4GB RAM-256GB SSD-15.6""-INT-W10
","
0
","
(0)
"
"
13.199
","
MACBOOK AIR Z12A18512-TQ6 M1 8GB-512GBSSD-RETİNA-13.3""-INT-GOLD
","
0
","
(0)
"
"
6.902
","
ACER SWIFT 3 CORE İ5 1035G4 1.1 GHZ-8GB-512GB SSD-13.5""-INT-W10
","
80
","
(11)
"
"
9.889
","
HP ENVY EVO 13-BA1013NT CORE İ5 1135G7 2.4GHZ-8GB-512GB SSD-13.3""-INT-W10
","
0
","
(0)
"
"
6.632
","
ACER ASPIRE 5 AMD RYZEN 5 4500U 2.3GHZ-8GB-256GB SSD-15.6""-AMD-W10
","
80
","
(18)
"
"
8.199
","
HP PROBOOK 440 G8 CORE İ5 1135G7 2.4GHZ-8GB-256GB SSD-14""-INT-W10
","
0
","
(0)
"
"
3.799
","
HP 14S-FQ0011NT AMD ATHLON 3050U 2.3GHZ-4GB-128GB SSD-14""-AMD-W10
","
80
","
(3)
"
"
9.999
","
HP ENVY 13-BA0000NT CORE İ5 1035G1 1.0GHZ-8GB-512GB SSD-13.3""-INT-W10
","
0
","
(0)
"
"
8.408
","
EVERBOOK EB-15R CORE i5 1135G7 2.4GHZ-8GB-500GB SSD-15.6""-INT-W10
","
80
","
(4)
"
"
8.171
","
EVERBOOK EB-15 CORE i5 1135G7 2.4GHZ-8GB-500GB SSD-15.6""-INT-W10
","
10
","
(3)
"
"
10.499
","
HP ENVY 13-BA1012NT CORE İ5 1135G7 2.4GHZ-8GB-512GB SSD-13.3""-MX450 2GB-W10
","
10
","
(2)
"
"
4.499
","
HP 250 G7 CORE İ3 1005G1 1.2GHZ-4GB-256GB SSD-15.6""-INT-W10
","
10
","
(1)
"
"
4.799
","
HP 14S-FQ0014NT AMD RYZEN 3 3250U 2.6GHZ-4GB-128GB SSD-14""-AMD-W10
","
80
","
(13)
"
"
14.299
","
MACBOOK AIR MWT92TU/A CORE İ7 1.2GHZ-16GB-512GBSSD-RETİNA-13""-INT-GOLD
","
10
","
(1)
"
"
17.926
","
HP OMEN 15-DH1014NT CORE İ7 10750H 2.6GHZ-16GB-512GB SSD-15.6""-RTX2060 6GB-W10
","
0
","
(0)
"
"
16.499
","
MACBOOK PRO TOUCH BAR MYDC2TU/A M1 8GB-512GBSSD-RETİNA-13""-INT-GÜMÜŞ
","
0
","
(0)
"
"
16.499
","
MACBOOK PRO TOUCH BAR MYD92TU/A M1 8GB-512GBSSD-RETİNA-13""-INT-SPACE GREY
","
10
","
(2)
"
"
13.699
","
MACBOOK AIR MGNE3TU/A M1 8GB-512GBSSD-RETİNA-13.3""-INT-GOLD
","
80
","
(48)
"
"
6.999
","
HUAWEI MATEBOOK D15I CORE İ5 10210U 1.6GHZ-8GB-256GBSSD-15""-INT-SPACEGREY
","
10
","
(15)
"
"
10.065
","
MSI MODERN 14 CORE İ7 10510U 1.8GHZ-8GB-512GB SSD-14""-MX350 2GB-W10
","
80
","
(4)
"
"
6.199
","
HP 15-DA2033NT CORE İ5 10210U 1.6GHZ-4GB-256GB SSD-15.6""-INT-W10
","
0
","
(0)
"
"
12.910
","
HP ELITEBOOK 840 CORE İ5 8365U 1.6GHZ-8GB-512GB SSD-14""-INT-W10 PRO NOTEBOOK
","
0
","
(0)
"
"
27.999
","
LENOVO LEGION 7 CORE İ7 10750H 2.6GHZ-32GB-2TB SSD-15.6""-RTX2070 SUPER 8GB-W10
","
10
","
(1)
"
"
11.948
","
ASUS EXPERTBOOK P5440FA CORE İ7 8565U 1.8GHZ-8GB RAM-512GB SSD-14""-INT-W10 PRO
","
0
","
(0)
"
"
18.044
","
MSI GL75 LEOPARD CORE İ7 10750H 2.6GHZ-16GB-1TB+512 SSD-17.3""-GTX1660TI 6GB-W10
","
10
","
(10)
"
"
11.499
","
LENOVO IP GAMING 3 CORE İ5 10300H 2.4GHZ-16GB-1TB+256SSD-15.6""-GTX1650TI 4GB-W10
","
80
","
(21)
"
"
22.199
","
MACBOOK PRO TOUCH BAR CORE İ5 2.0GHZ-16GB-1TB SSD-RETINA 13""-INT-SILVER
","
0
","
(0)
"
"
19.999
","
MACBOOK PRO TOUCH BAR CORE İ5 2.0GHZ-16GB-512GBSSD-RETINA 13""-INT-SPACE GREY
","
10
","
(2)
"
"
17.999
","
LENOVO YOGA S940 CORE İ7 1065G7 1.3GHZ-16GB RAM-1TB SSD-14''-INT-W10
","
10
","
(1)
"
"
29.399
","
MACBOOK PRO TOUCH BAR CORE İ9 2.3GHZ-16GB-1TB SSD-RETINA 16""-4GB-SPACE GREY
","
10
","
(4)
"
"
24.999
","
MACBOOK PRO TOUCH BAR CORE İ7 2.6GHZ-16GB-512GBSSD-RETINA 16""-4GB-SILVER
","
10
","
(3)
"
"
24.999
","
MACBOOK PRO TOUCH BAR CORE İ7 2.6GHZ-16GB-512GBSSD-RETINA 16""-4GB-SPACE GREY
","
10
","
(1)
"
"
16.950
","
MICROSOFT SURFACE PRO 6 CORE İ5 8250U 1.6GHZ-8GB RAM-256GB SSD-INT-12.3""W10
","
10
","
(3)
"
"
12.828
","
MICROSOFT SURFACE PRO 6 CORE İ5 8250U 1.6GHZ-8GB RAM-128GB SSD-INT-12.3""W10
","
80
","
(5)
"
